LIAISON_INF__LIAISON;CHAUSSEE_INF__SENS;NUM;INTER;ABS_CUM
5;1;190;1000;189000
5;1;191;1000;190000
5;1;192;1000;191000
5;1;193;1000;192000
5;1;194;1000;193000
5;1;195;1000;194000
5;1;196;1000;195000
5;1;197;1000;196000
5;1;198;1000;197000
5;1;199;1000;198000
5;1;200;1000;199000
5;1;201;1000;200000
5;1;202;1000;201000
5;1;203;1000;202000
5;1;204;1000;203000
5;1;205;1000;204000
5;1;206;1000;205000
5;1;207;1000;206000
5;1;208;1000;207000
5;1;209;1000;208000
5;1;210;1000;209000
5;1;211;1000;210000
5;1;212;1000;211000
5;1;213;1000;212000
5;1;214;1000;213000
5;1;215;1000;214000
5;1;216;1000;215000
5;1;217;1000;216000
5;1;218;1000;217000
5;1;219;1000;218000
5;1;220;1000;219000
5;1;221;1000;220000
5;1;222;1000;221000
5;1;223;1000;222000
5;1;224;1000;223000
5;1;225;1000;224000
5;1;226;1000;225000
5;1;227;1000;226000
5;1;228;1000;227000
5;1;229;1000;228000
5;1;230;1000;229000
5;1;231;1000;230000
5;1;232;1000;231000
5;1;233;1000;232000
5;1;234;1000;233000
5;1;235;1000;234000
5;1;236;1000;235000
5;1;237;1000;236000
5;1;238;1000;237000
5;1;239;1000;238000
5;1;240;1000;239000
5;1;241;1000;240000
5;1;242;1000;241000
5;1;243;1000;242000
5;1;244;1000;243000
5;1;245;1000;244000
5;1;246;1000;245000
5;1;247;1000;246000
5;1;248;1000;247000
5;1;249;1000;248000
5;1;250;1000;249000
5;1;251;1000;250000
5;1;252;1000;251000
5;1;253;1000;252000
5;1;254;1000;253000
5;1;255;1000;254000
5;1;256;1000;255000
5;1;257;1000;256000
5;1;258;1000;257000
5;1;259;1000;258000
5;1;260;1000;259000
5;1;261;1000;260000
5;1;262;1000;261000
5;1;263;1000;262000
5;1;264;1000;263000
5;1;265;1000;264000
5;2;0;1000;0
5;2;1;1000;1000
5;2;2;1000;2000
5;2;3;1000;3000
5;2;4;1000;4000
5;2;5;1000;5000
5;2;6;1000;6000
5;2;7;1000;7000
5;2;8;1000;8000
5;2;9;1000;9000
5;2;10;1000;10000
5;2;11;1000;11000
5;2;12;1000;12000
5;2;13;1000;13000
5;2;14;1000;14000
5;2;15;1000;15000
5;2;16;1000;16000
5;2;17;1000;17000
5;2;18;1000;18000
5;2;19;1000;19000
5;2;20;1000;20000
5;2;21;1000;21000
5;2;22;1000;22000
5;2;23;1000;23000
5;2;24;1000;24000
5;2;25;1000;25000
5;2;26;1000;26000
5;2;27;1000;27000
5;2;28;1000;28000
5;2;29;1000;29000
5;2;30;1000;30000
5;2;31;1000;31000
5;2;32;1000;32000
5;2;33;1000;33000
5;2;34;1000;34000
5;2;35;1000;35000
5;2;36;1000;36000
5;2;37;1000;37000
5;2;38;1000;38000
5;2;39;1000;39000
5;2;40;1000;40000
5;2;41;1000;41000
5;2;42;1000;42000
5;2;43;1000;43000
5;2;44;1000;44000
5;2;45;1000;45000
5;2;46;1000;46000
5;2;47;1000;47000
5;2;48;1000;48000
5;2;49;1000;49000
5;2;51;1000;50000
5;2;52;1000;51000
5;2;53;1000;52000
5;2;54;1000;53000
5;2;55;1000;54000
5;2;56;1000;55000
5;2;57;1000;56000
5;2;58;1000;57000
5;2;59;1000;58000
5;2;60;1000;59000
5;2;61;1000;60000
5;2;62;1000;61000
5;2;63;1000;62000
5;2;64;1000;63000
5;2;65;1000;64000
5;2;66;1000;65000
5;2;67;1000;66000
5;2;68;1000;67000
5;2;69;1000;68000
5;2;70;1000;69000
5;2;71;1000;70000
5;2;72;1000;71000
5;2;73;1000;72000
5;2;74;1000;73000
5;2;75;1000;74000
5;2;76;1000;75000
5;2;77;1000;76000
5;2;78;1000;77000
5;2;79;1000;78000
5;2;80;1000;79000
5;2;81;1000;80000
5;2;82;1000;81000
5;2;83;1000;82000
5;2;84;1000;83000
5;2;85;1000;84000
5;2;86;1000;85000
5;2;87;1000;86000
5;2;88;1000;87000
5;2;89;1000;88000
5;2;90;1000;89000
5;2;91;1000;90000
5;2;92;1000;91000
5;2;93;1000;92000
5;2;94;1000;93000
5;2;95;1000;94000
5;2;96;1000;95000
5;2;97;1000;96000
5;2;98;1000;97000
5;2;99;1000;98000
5;2;100;1000;99000
5;2;101;1000;100000
5;2;102;1000;101000
5;2;103;1000;102000
5;2;104;1000;103000
5;2;105;1000;104000
5;2;106;1000;105000
5;2;107;1000;106000
5;2;108;1000;107000
5;2;109;1000;108000
5;2;110;1000;109000
5;2;111;1000;110000
5;2;112;1000;111000
5;2;113;1000;112000
5;2;114;1000;113000
5;2;115;1000;114000
5;2;116;1000;115000
5;2;117;1000;116000
5;2;118;1000;117000
5;2;119;1000;118000
5;2;120;1000;119000
5;2;121;1000;120000
5;2;122;1000;121000
5;2;123;1000;122000
5;2;124;1000;123000
5;2;125;1000;124000
5;2;126;1000;125000
5;2;127;1000;126000
5;2;128;1000;127000
5;2;129;1000;128000
5;2;130;1000;129000
5;2;131;1000;130000
5;2;132;1000;131000
5;2;133;1000;132000
5;2;134;1000;133000
5;2;135;1000;134000
5;2;136;1000;135000
5;2;137;1000;136000
5;2;138;1000;137000
5;2;139;1000;138000
5;2;140;1000;139000
1;1;120;1000;120000
1;1;121;1000;121000
1;1;122;1000;122000
1;1;123;1000;123000
1;1;124;1000;124000
1;1;125;1000;125000
1;1;126;1000;126000
1;1;127;1000;127000
1;1;128;1000;128000
1;1;129;1000;129000
1;1;130;1000;130000
1;1;131;1000;131000
1;1;132;1000;132000
1;1;133;1000;133000
1;1;134;1000;134000
1;1;135;1000;135000
1;1;136;1000;136000
1;1;137;1000;137000
1;1;138;1000;138000
1;1;139;1000;139000
1;1;140;1000;140000
1;1;141;1000;141000
1;1;142;1000;142000
1;1;143;1000;143000
1;1;144;1000;144000
1;1;145;1000;145000
1;1;146;1000;146000
1;1;147;1000;147000
1;1;148;1000;148000
1;1;149;1000;149000
1;1;150;1000;150000
1;1;151;1000;151000
1;1;152;1000;152000
1;1;153;1000;153000
1;1;154;1000;154000
1;1;155;1000;155000
1;1;156;1000;156000
1;1;157;1000;157000
1;1;158;1000;158000
1;1;159;1000;159000
1;1;160;1000;160000
1;1;161;1000;161000
1;1;162;1000;162000
1;1;163;1000;163000
1;1;164;1000;164000
1;1;165;1000;165000
1;1;166;1000;166000
1;1;167;1000;167000
1;1;168;1000;168000
1;2;0;1000;0
1;2;1;1000;1000
1;2;2;1000;2000
1;2;3;1000;3000
1;2;4;1000;4000
1;2;5;1000;5000
1;2;6;1000;6000
1;2;7;1000;7000
1;2;8;1000;8000
1;2;9;1000;9000
1;2;10;1000;10000
1;2;11;1000;11000
1;2;12;1000;12000
1;2;13;1000;13000
1;2;14;1000;14000
1;2;15;1000;15000
1;2;16;1000;16000
1;2;17;1000;17000
1;2;18;1000;18000
1;2;19;1000;19000
1;2;20;1000;20000
1;2;21;1000;21000
1;2;22;1000;22000
1;2;23;1000;23000
1;2;24;1000;24000
1;2;25;1000;25000
1;2;26;1000;26000
1;2;27;1000;27000
1;2;28;1000;28000
1;2;29;1000;29000
1;2;30;1000;30000
1;2;31;1000;31000
1;2;32;1000;32000
1;2;33;1000;33000
1;2;34;1000;34000
1;2;35;1000;35000
1;2;36;1000;36000
1;2;37;1000;37000
1;2;38;1000;38000
1;2;39;1000;39000
1;2;40;1000;40000
1;2;41;1000;41000
1;2;42;1000;42000
1;2;43;1000;43000
1;2;44;1000;44000
1;2;45;1000;45000
1;2;46;1000;46000
1;2;47;1000;47000
1;2;48;1000;48000
1;2;49;1000;49000
1;2;50;1000;50000
1;2;51;1000;51000
1;2;52;1000;52000
1;2;53;1000;53000
1;2;54;1000;54000
1;2;55;1000;55000
1;2;56;1000;56000
1;2;57;1000;57000
1;2;58;1000;58000
1;2;59;1000;59000
1;2;60;1000;60000
1;2;61;1000;61000
1;2;62;1000;62000
1;2;63;1000;63000
1;2;64;1000;64000
1;2;65;1000;65000
1;2;66;1000;66000
1;2;67;1000;67000
1;2;68;1000;68000
1;2;69;1000;69000
1;2;70;1000;70000
1;2;71;1000;71000
1;2;72;1000;72000
1;2;73;1000;73000
1;2;74;1000;74000
1;2;75;1000;75000
1;2;76;1000;76000
1;2;77;1000;77000
1;2;78;1000;78000
1;2;79;1000;79000
1;2;80;1000;80000
1;2;81;1000;81000
1;2;82;1000;82000
1;2;83;1000;83000
1;2;84;1000;84000
1;2;85;1000;85000
1;2;86;1000;86000
1;2;87;1000;87000
1;2;88;1000;88000
1;2;89;1000;89000
1;2;90;1000;90000
1;2;91;1000;91000
1;2;92;1000;92000
1;2;93;1000;93000
1;2;94;1000;94000
1;2;95;1000;95000
1;2;96;1000;96000
1;2;97;1000;97000
1;2;98;1000;98000
1;2;99;1000;99000
1;2;100;1000;100000
1;2;101;1000;101000
1;2;102;1000;102000
1;2;103;1000;103000
1;2;104;1000;104000
1;2;105;1000;105000
1;2;106;1000;106000
1;2;107;1000;107000
1;2;108;1000;108000
1;2;109;1000;109000
1;2;110;1000;110000
1;2;111;1000;111000
1;2;112;1000;112000
1;2;113;1000;113000
1;2;114;1000;114000
1;2;115;1000;115000
1;2;116;1000;116000
1;2;117;1000;117000
1;2;118;1000;118000
1;2;119;1000;119000
1;2;120;1000;120000
1;2;121;1000;121000
1;2;122;1000;122000
1;2;123;1000;123000
1;2;124;1000;124000
1;2;125;1000;125000
1;2;126;1000;126000
1;2;127;1000;127000
1;2;128;1000;128000
1;2;129;1000;129000
1;2;130;1000;130000
1;2;131;1000;131000
1;2;132;1000;132000
1;2;133;1000;133000
1;2;134;1000;134000
1;2;135;1000;135000
1;2;136;1000;136000
1;2;137;1000;137000
1;2;138;1000;138000
1;2;139;1000;139000
1;2;140;1000;140000
1;2;141;1000;141000
1;2;142;1000;142000
1;2;143;1000;143000
1;2;144;1000;144000
1;2;145;1000;145000
1;2;146;1000;146000
1;2;147;1000;147000
1;2;148;1000;148000
1;2;149;1000;149000
1;2;150;1000;150000
1;2;151;1000;151000
1;2;152;1000;152000
1;2;153;1000;153000
1;2;154;1000;154000
1;2;155;1000;155000
1;2;156;1000;156000
1;2;157;1000;157000
1;2;158;1000;158000
1;2;159;1000;159000
1;2;160;1000;160000
1;2;161;1000;161000
1;2;162;1000;162000
1;2;163;1000;163000
1;2;164;1000;164000
1;2;165;1000;165000
1;2;166;1000;166000
1;2;167;1000;167000
1;2;168;1000;168000
2;1;0;1000;0
2;1;1;1000;1000
2;1;2;1000;2000
2;1;3;1000;3000
2;1;4;1000;4000
2;1;5;1000;5000
2;1;6;1000;6000
2;1;7;1000;7000
2;1;8;1000;8000
2;1;9;1000;9000
2;1;10;1000;10000
2;1;11;1000;11000
2;1;12;1000;12000
2;1;13;1000;13000
2;1;14;1000;14000
2;1;15;1000;15000
2;1;16;1000;16000
2;1;17;1000;17000
2;1;18;1000;18000
2;1;19;1000;19000
2;1;20;1000;20000
2;1;21;1000;21000
2;1;22;1000;22000
2;1;23;1000;23000
2;1;24;1000;24000
2;1;25;1000;25000
2;1;26;1000;26000
2;1;27;1000;27000
2;1;28;1000;28000
2;1;29;1000;29000
2;1;30;1000;30000
2;1;31;1000;31000
2;1;32;1000;32000
2;1;33;1000;33000
2;1;34;1000;34000
2;1;35;1000;35000
2;1;36;1000;36000
2;1;37;1000;37000
2;1;38;1000;38000
2;1;39;1000;39000
2;1;40;1000;40000
2;1;41;1000;41000
2;1;42;1000;42000
2;1;43;1000;43000
2;1;44;1000;44000
2;1;45;1000;45000
2;1;46;1000;46000
2;1;47;1000;47000
2;1;48;1000;48000
2;1;49;1000;49000
2;1;50;1000;50000
2;1;51;1000;51000
2;1;52;1000;52000
2;1;53;1000;53000
2;1;54;1000;54000
2;1;55;1000;55000
2;1;56;1000;56000
2;1;57;1000;57000
2;1;58;1000;58000
2;1;59;1000;59000
2;1;60;1000;60000
2;1;61;1000;61000
2;1;62;1000;62000
2;1;63;1000;63000
2;1;64;1000;64000
2;1;65;1000;65000
2;1;66;1000;66000
2;1;67;1000;67000
2;1;68;1000;68000
2;1;69;1000;69000
2;1;70;1000;70000
2;1;71;1000;71000
2;1;72;1000;72000
2;1;73;1000;73000
2;1;74;1000;74000
2;1;75;1000;75000
2;1;76;1000;76000
2;1;77;1000;77000
2;1;78;1000;78000
2;1;79;1000;79000
2;1;80;1000;80000
2;1;81;1000;81000
2;1;82;1000;82000
2;1;83;1000;83000
2;1;84;1000;84000
2;1;85;1000;85000
2;1;86;1000;86000
2;1;87;1000;87000
2;1;88;1000;88000
2;1;89;1000;89000
2;1;90;1000;90000
2;1;91;1000;91000
2;1;92;1000;92000
2;1;93;1000;93000
2;1;94;1000;94000
2;1;95;1000;95000
2;1;96;1000;96000
2;1;97;1000;97000
2;1;98;1000;98000
2;1;99;1000;99000
2;1;100;1000;100000
2;1;101;1000;101000
2;1;102;1000;102000
2;1;103;1000;103000
2;1;104;1000;104000
2;1;105;1000;105000
2;1;106;1000;106000
2;1;107;1000;107000
2;1;108;1000;108000
2;1;109;1000;109000
2;1;110;1000;110000
2;1;111;1000;111000
2;1;112;1000;112000
2;1;113;1000;113000
2;1;114;1000;114000
2;1;115;1000;115000
2;1;116;1000;116000
2;1;117;1000;117000
2;1;118;1000;118000
2;1;119;1000;119000
2;1;120;1000;120000
2;1;121;1000;121000
2;1;122;1000;122000
2;1;123;1000;123000
2;1;124;1000;124000
2;1;125;1000;125000
2;1;126;1000;126000
2;1;127;1000;127000
2;1;128;1000;128000
2;1;129;1000;129000
2;1;130;1000;130000
2;1;131;1000;131000
2;1;132;1000;132000
2;1;133;1000;133000
2;1;134;1000;134000
2;1;135;1000;135000
2;1;136;1000;136000
2;1;137;1000;137000
2;1;138;1000;138000
2;1;139;1000;139000
2;1;140;1000;140000
2;1;141;1000;141000
2;1;142;1000;142000
2;1;143;1000;143000
2;1;144;1000;144000
2;1;145;1000;145000
2;1;146;1000;146000
2;1;147;1000;147000
2;1;148;1000;148000
2;1;149;1000;149000
2;1;150;1000;150000
2;1;151;1000;151000
2;1;152;1000;152000
2;1;153;1000;153000
2;1;154;1000;154000
2;1;155;1000;155000
2;1;156;1000;156000
2;1;157;1000;157000
2;1;158;1000;158000
2;1;159;1000;159000
2;1;160;1000;160000
2;1;161;1000;161000
2;1;162;1000;162000
2;1;163;1000;163000
2;1;164;1000;164000
2;1;165;1000;165000
2;1;166;1000;166000
2;1;167;1000;167000
2;1;168;1000;168000
2;1;169;1000;169000
2;1;170;1000;170000
2;1;171;1000;171000
2;1;172;1000;172000
2;1;173;1000;173000
2;1;174;1000;174000
2;1;175;1000;175000
2;1;176;1000;176000
2;1;177;1000;177000
2;1;178;1000;178000
2;1;179;1000;179000
2;1;180;1000;180000
2;1;181;1000;181000
2;1;182;1000;182000
2;1;183;1000;183000
2;1;184;1000;184000
2;1;185;1000;185000
2;1;186;1000;186000
2;1;187;1000;187000
2;1;188;1000;188000
2;1;189;1000;189000
2;1;190;1000;190000
2;1;191;1000;191000
2;1;192;1000;192000
2;1;193;1000;193000
2;1;194;1000;194000
2;1;195;1000;195000
2;1;196;1000;196000
2;1;197;1000;197000
2;1;198;1000;198000
2;1;199;1000;199000
2;1;200;1000;200000
2;1;201;1000;201000
2;1;202;1000;202000
2;1;203;1000;203000
2;1;204;1000;204000
2;1;205;1000;205000
2;1;206;1000;206000
2;1;207;1000;207000
2;1;208;1000;208000
2;1;209;1000;209000
2;1;210;1000;210000
2;1;211;1000;211000
2;1;212;1000;212000
2;1;213;1000;213000
2;1;214;1000;214000
2;1;215;1000;215000
2;1;216;1000;216000
2;1;217;1000;217000
2;1;218;1000;218000
2;1;219;1000;219000
2;1;220;1000;220000
2;1;221;1000;221000
2;1;222;1000;222000
2;1;223;1000;223000
2;1;224;1000;224000
2;1;225;1000;225000
2;1;226;1000;226000
2;1;227;1000;227000
2;1;228;1000;228000
2;1;229;1000;229000
2;1;230;1000;230000
2;1;231;1000;231000
2;1;232;1000;232000
2;1;233;1000;233000
2;1;234;1000;234000
2;1;235;1000;235000
2;1;236;1000;236000
2;1;237;1000;237000
2;1;238;1000;238000
2;1;239;1000;239000
2;1;240;1000;240000
2;1;241;1000;241000
2;1;242;1000;242000
2;1;243;1000;243000
2;1;244;1000;244000
2;1;245;1000;245000
2;1;246;1000;246000
2;1;247;1000;247000
2;1;248;1000;248000
2;1;249;1000;249000
2;1;250;1000;250000
2;1;251;1000;251000
2;1;252;1000;252000
2;1;253;1000;253000
2;1;254;1000;254000
2;1;255;1000;255000
2;1;256;1000;256000
2;1;257;1000;257000
2;1;258;1000;258000
2;1;259;1000;259000
2;1;260;1000;260000
2;1;261;1000;261000
2;1;262;1000;262000
2;1;263;1000;263000
2;1;264;1000;264000
2;1;265;1000;265000
2;1;266;1000;266000
2;1;267;1000;267000
2;1;268;1000;268000
2;1;269;1000;269000
2;1;270;1000;270000
2;1;271;1000;271000
2;1;272;1000;272000
2;1;273;1000;273000
2;1;274;1000;274000
2;1;275;1000;275000
2;1;276;1000;276000
2;1;277;1000;277000
2;1;278;1000;278000
2;1;279;1000;279000
2;1;280;1000;280000
2;1;281;1000;281000
2;1;282;1000;282000
2;1;283;1000;283000
2;1;284;1000;284000
2;1;285;1000;285000
2;1;286;1000;286000
2;1;287;1000;287000
2;1;288;1000;288000
2;1;289;1000;289000
2;1;290;1000;290000
2;1;291;1000;291000
2;1;292;1000;292000
2;1;293;1000;293000
2;1;294;1000;294000
2;1;295;1000;295000
2;1;296;1000;296000
2;1;297;1000;297000
2;1;298;1000;298000
2;1;299;1000;299000
2;1;300;1000;300000
2;1;301;1000;301000
2;1;302;1000;302000
2;1;303;1000;303000
2;1;304;1000;304000
2;1;305;1000;305000
2;1;306;1000;306000
2;1;307;1000;307000
2;1;308;1000;308000
2;1;309;1000;309000
2;1;310;1000;310000
2;1;311;1000;311000
2;1;312;1000;312000
2;1;313;1000;313000
2;1;314;1000;314000
2;1;315;1000;315000
2;1;316;1000;316000
2;1;317;1000;317000
2;1;318;1000;318000
2;1;319;1000;319000
2;1;320;1000;320000
2;1;321;1000;321000
2;1;322;1000;322000
2;1;323;1000;323000
2;1;324;1000;324000
2;1;325;1000;325000
2;1;326;1000;326000
2;1;327;1000;327000
2;1;328;1000;328000
2;1;329;1000;329000
2;1;330;1000;330000
2;1;331;1000;331000
2;1;332;1000;332000
2;1;333;1000;333000
2;1;334;1000;334000
2;1;335;1000;335000
2;1;336;1000;336000
2;1;337;1000;337000
2;1;338;1000;338000
2;1;339;1000;339000
2;1;340;1000;340000
2;1;341;1000;341000
2;1;342;1000;342000
2;1;343;1000;343000
2;1;344;1000;344000
2;1;345;1000;345000
2;1;346;1000;346000
2;1;347;1000;347000
2;1;348;1000;348000
2;1;349;1000;349000
2;1;350;1000;350000
2;1;351;1000;351000
2;1;352;1000;352000
2;1;353;1000;353000
2;1;354;1000;354000
2;1;355;1000;355000
2;1;356;1000;356000
2;1;357;1000;357000
2;1;358;1000;358000
2;1;359;1000;359000
2;1;360;1000;360000
2;1;361;1000;361000
2;1;362;1000;362000
2;1;363;1000;363000
2;1;364;1000;364000
2;1;365;1000;365000
2;1;366;1000;366000
2;1;367;1000;367000
2;1;368;1000;368000
2;1;369;1000;369000
2;1;370;1000;370000
2;1;371;1000;371000
2;1;372;1000;372000
2;1;373;1000;373000
2;1;374;1000;374000
2;1;375;1000;375000
2;1;376;1000;376000
2;1;377;1000;377000
2;1;378;1000;378000
2;1;379;1000;379000
2;1;380;1000;380000
2;1;381;1000;381000
2;1;382;1000;382000
2;1;383;1000;383000
2;1;384;1000;384000
2;1;385;1000;385000
2;1;386;1000;386000
2;1;387;1000;387000
2;1;388;1000;388000
2;1;389;1000;389000
2;1;390;1000;390000
2;1;391;1000;391000
2;1;392;1000;392000
2;1;393;1000;393000
2;1;394;1000;394000
2;1;395;1000;395000
2;1;396;1000;396000
2;1;397;1000;397000
2;1;398;1000;398000
2;1;399;1000;399000
2;1;400;1000;400000
2;1;401;1000;401000
2;1;402;1000;402000
2;1;403;1000;403000
2;1;404;1000;404000
2;1;405;1000;405000
2;1;406;1000;406000
2;1;407;1000;407000
2;1;408;1000;408000
2;1;409;1000;409000
2;1;410;1000;410000
2;1;411;1000;411000
2;1;412;1000;412000
2;1;413;1000;413000
2;1;414;1000;414000
2;1;415;1000;415000
2;1;416;1000;416000
2;1;417;1000;417000
2;1;418;1000;418000
2;1;419;1000;419000
2;1;420;1000;420000
2;1;421;1000;421000
2;1;422;1000;422000
2;1;423;1000;423000
2;1;424;1000;424000
2;1;425;1000;425000
2;1;426;1000;426000
2;1;427;1000;427000
2;1;428;1000;428000
2;1;429;1000;429000
2;1;430;1000;430000
2;1;431;1000;431000
2;1;432;1000;432000
2;1;433;1000;433000
2;1;434;1000;434000
2;1;435;1000;435000
2;1;436;1000;436000
2;1;437;1000;437000
2;1;438;1000;438000
2;1;439;1000;439000
2;1;440;1000;440000
2;1;441;1000;441000
2;1;442;1000;442000
2;1;443;1000;443000
2;1;444;1000;444000
2;1;445;1000;445000
2;1;446;1000;446000
2;1;447;1000;447000
2;1;448;1000;448000
2;1;449;1000;449000
2;1;450;1000;450000
2;1;451;1000;451000
2;1;452;1000;452000
2;1;453;1000;453000
2;1;454;1000;454000
2;1;455;1000;455000
2;1;456;1000;456000
2;1;457;1000;457000
2;1;458;1000;458000
2;1;459;1000;459000
2;1;460;1000;460000
2;1;461;1000;461000
2;1;462;1000;462000
2;1;463;1000;463000
2;1;464;1000;464000
2;1;465;1000;465000
2;1;466;1000;466000
2;1;467;1000;467000
2;1;468;1000;468000
2;1;469;1000;469000
2;1;470;1000;470000
2;1;471;1000;471000
2;1;472;1000;472000
2;1;473;1000;473000
2;1;474;1000;474000
2;1;475;1000;475000
2;1;476;1000;476000
2;1;477;1000;477000
2;1;478;1000;478000
2;1;479;1000;479000
2;1;480;1000;480000
2;1;481;1000;481000
2;1;482;1000;482000
2;1;483;1000;483000
2;1;484;1000;484000
2;1;485;1000;485000
2;1;486;1000;486000
2;1;487;1000;487000
2;1;488;1000;488000
2;1;489;1000;489000
2;1;490;1000;490000
2;1;491;1000;491000
2;1;492;1000;492000
2;1;493;1000;493000
2;1;494;1000;494000
2;1;495;1000;495000
2;1;496;1000;496000
2;2;0;1000;0
2;2;1;1000;1000
2;2;2;1000;2000
2;2;3;1000;3000
2;2;4;1000;4000
2;2;5;1000;5000
2;2;6;1000;6000
2;2;7;1000;7000
2;2;8;1000;8000
2;2;9;1000;9000
2;2;10;1000;10000
2;2;11;1000;11000
2;2;12;1000;12000
2;2;13;1000;13000
2;2;14;1000;14000
2;2;15;1000;15000
2;2;16;1000;16000
2;2;17;1000;17000
2;2;18;1000;18000
2;2;19;1000;19000
2;2;20;1000;20000
2;2;21;1000;21000
2;2;22;1000;22000
2;2;23;1000;23000
2;2;24;1000;24000
2;2;25;1000;25000
2;2;26;1000;26000
2;2;27;1000;27000
103;2;6;1000;6000
201;1;0;1000;0
201;1;1;1000;1000
201;1;2;1000;2000
201;1;3;1000;3000
201;1;4;1000;4000
201;1;5;1000;5000
201;1;6;1000;6000
201;2;0;1000;0
201;2;1;1000;1000
201;2;2;1000;2000
201;2;3;1000;3000
201;2;4;1000;4000
201;2;5;1000;5000
201;2;6;1000;6000
301;1;0;1000;0
301;1;1;1000;1000
301;1;2;1000;2000
301;1;3;1000;3000
301;1;4;1000;4000
301;1;5;1000;5000
301;1;6;1000;6000
301;1;7;1000;7000
301;1;8;1000;8000
301;1;9;1000;9000
301;1;10;1000;10000
301;1;11;1000;11000
301;1;12;1000;12000
301;1;13;1000;13000
301;1;14;1000;14000
301;2;0;1000;0
301;2;1;1000;1000
301;2;2;1000;2000
301;2;3;1000;3000
301;2;4;1000;4000
301;2;5;1000;5000
301;2;6;1000;6000
301;2;7;1000;7000
301;2;8;1000;8000
301;2;9;1000;9000
301;2;10;1000;10000
301;2;11;1000;11000
